esa-1/1:   BytesDiscGatewayToSub   : 0                    | PktsDiscGatewayToSub   : 0                   
esa-1/1:   BytesDiscGatewayFrSub   : 0                    | PktsDiscGatewayFrSub   : 0                   
esa-1/1:   BytesCrtdByGateway      : 0                    | PktsCrtdByGateway      : 0                   
esa-1/1:   BytesCrtdByGatewayToSub : 0                    | PktsCrtdByGatewayToSub : 0                   
esa-1/1:   BytesCrtdByGatewayFrSub : 0                    | PktsCrtdByGatewayFrSub : 0                   
esa-1/1:   BytesCrtdRedirHttp      : 0                    | PktsCrtdRedirHttp      : 0                   
esa-1/1:   BytesCrtdRedirHttpToSub : 0                    | PktsCrtdRedirHttpToSub : 0                   
esa-1/1:   BytesCrtdRedirHttpFrSub : 0                    | PktsCrtdRedirHttpFrSub : 0                   
esa-1/1:   SeenIpPermit            : 0                    | SeenIpDeny             : 0                   
esa-1/1:   SeenIpDrop              : 0                   
esa-1/1:   
esa-1/1:   [dpiMgmtStatsProtAggrShow]
esa-1/1:   
esa-1/1:   ===============================================================================
esa-1/1:   Application-Assurance Protocol Statistics
esa-1/1:   ===============================================================================
esa-1/1:   "name",sba,spa,sfa,sbd,spd,sfd,nba,npa,nfa,nbd,npd,nfd,tfc,tfd,sdf,mdf,ldf
esa-1/1:   "kerberos",136933774,672132,1199371,654429667,1900997,0,54526282,1144801,536590,0,0,0,1735961,65415,1735921,40,0
esa-1/1:   "rtp_sip",43647817509,186958840,17329,0,0,0,45659592320,190217806,11569,0,0,0,28898,16990405,11330,11127,6441
esa-1/1:   "skinny",0,0,6,1608,18,0,504,12,6,0,0,0,12,1,12,0,0
esa-1/1:   "rsync",773105,7533,5,0,0,0,58983247,46471,5,0,0,0,10,41,10,0,0
esa-1/1:   "syslog",1292467888,4693430,54228,66513242,80793,0,2279957,54497,11525,0,0,0,65749,2603729,64516,844,389
esa-1/1:   "ldap",222322659,908320,970861,160901650,1016917,0,32947410,703439,339384,0,0,0,1310245,386897,1309889,353,3
esa-1/1:   "irc",13312494,235232,9782,1691516,24822,0,156293593,325425,9782,0,0,0,19564,4470484,17787,328,1449
esa-1/1:   "oracle_net",17059657,85436,263,9648,79,0,415187709,359892,272,0,0,0,535,601320,263,2,270
esa-1/1:   "sybase_db",117553,1522,575,17297,226,0,58690,545,81,0,0,0,656,34463,652,2,2
esa-1/1:   "dhcp",1392639,11639,877,0,0,0,18916308,76229,220,0,0,0,1097,6346,1075,5,17
esa-1/1:   "pcanywhere",26430965,111341,286,0,0,0,65898526,53323,365,0,0,0,651,7169,622,22,7
esa-1/1:   "webex",88797827374,201499440,324640,7692,90,0,237181257178,514331196,131013,0,0,0,455653,31459776,439213,2684,13756
esa-1/1:   "socks",29759732518,55982924,1470195,50512876,1066275,0,38268099473,79178100,1469668,0,0,0,2939857,76150952,2678342,174776,86739
esa-1/1:   "rtmpe",35874,473,5,0,0,0,1343706,1297,5,0,0,0,10,150,8,2,0
esa-1/1:   "sunrpc",288728,3367,622,9920,116,0,3264,78,38,80,2,0,660,8012,659,1,0
esa-1/1:   "snmp",862205289,7526178,3754965,0,0,0,61668,477,335,0,0,0,3755300,4123501,3718878,36043,379
esa-1/1:   "dcerpc",22690033,131820,1596954,458408691,4681377,0,162484880,3376441,1596954,0,0,0,3193908,1184283,3192364,884,660
esa-1/1:   "mgcp",14911,334,137,0,0,0,88447,297,142,0,0,0,279,252,279,0,0
esa-1/1:   "isakmp",26931483121,58856965,12017477,0,0,0,22071785967,50054951,11818608,0,0,0,23835851,525573182,21790100,1322593,723158
esa-1/1:   "teamspeak",189469495,2181940,106,214,4,0,561649552,5457963,108,0,0,0,214,391326,152,14,48
esa-1/1:   "citrix_ima",2925243018,27389970,114296,16756596,235121,0,80601775239,67687088,114268,0,0,0,228556,21537717,188152,28908,11496
esa-1/1:   "xboxlive",3620625883,17426082,17852,0,0,0,2166776557,17537375,10569,0,0,0,28421,12476258,16771,5174,6476
esa-1/1:   "iiop",4512458,46314,1334,435666,3522,0,126445662,107794,1334,0,0,0,2668,69309,2572,51,45
esa-1/1:   "svn",1949112,25900,3878,0,0,0,14366986,30964,3878,0,0,0,7756,244545,4819,2901,36
esa-1/1:   "iax2",98427232589,138332846,13848,0,0,0,160184111601,216516528,14900,0,0,0,28748,6883935,22669,3742,2337
esa-1/1:   "tivo",0,0,6249,23019249,43457,0,2342423,17252,6249,0,0,0,12498,14035,12480,18,0
esa-1/1:   "slingbox",38391787,661804,286,42365,391,0,3033204361,2423912,257,0,0,0,543,888429,389,31,123
esa-1/1:   "betamax_voip",38271,527,22,0,0,0,40213,535,22,0,0,0,44,32,44,0,0
esa-1/1:   "steam",98224932198,434554474,5109715,4210,27,0,270369012876,723703986,4639437,0,0,0,9749089,127958940,9670759,44482,33848
esa-1/1:   "steam_gaming",10003008868,44324851,5632,0,0,0,22131674375,48119634,9022,0,0,0,14651,5141475,5914,3461,5276
esa-1/1:   "ares",98660,2840,3166,240022,5213,0,177882,3634,1863,0,0,0,5029,1464,5029,0,0
esa-1/1:   "empty_tcp",252523143134,4071328562,2679470306,137916160766,2319233795,0,143596873775,2524912890,1250402468,53538748,1333107,0,3929872842,7328247661,3906925978,21330413,1616451
esa-1/1:   "ipp",3486539,14967,37242702,21756444101,188384487,0,15618845520,111520029,37242702,0,0,0,74485404,13212186,74323837,161379,188
esa-1/1:   "cups",628513,2977,2208,0,0,0,0,0,0,0,0,0,2208,771,2208,0,0
esa-1/1:   "xunlei",4417767429196,23783404638,1760157,69092,426,0,29567779665472,38713972740,1843770,0,0,0,3603644,1010611292,1520608,1192746,890290
esa-1/1:   "wow",132420323798,436974397,1285696,15087,118,0,647279821425,724937900,1285361,0,0,0,2571041,33996377,2514682,42147,14212
esa-1/1:   "utp",2401834114665,4384961767,114546475,0,0,0,3091073422343,4988961538,89695151,0,0,0,204233033,23591148102,170283799,15157907,18791327
esa-1/1:   "teredo",4949813820,57482474,6946741,0,0,0,6078738075,49520387,1786610,0,0,0,8732871,1392933861,8120254,406716,205901
esa-1/1:   "openvpn",1135321982081,4565834702,799113,42731428,745366,0,7052264021601,7467636330,769735,0,0,0,1568528,778050068,842721,356164,369643
esa-1/1:   "pplive",57676716459,505987054,202122073,0,0,0,1036610299829,1144337045,200175604,0,0,0,402297669,74449951,402005385,256540,35744
esa-1/1:   "soulseek",196566613,1274224,5982,227638,3100,0,5307432416,4401728,5982,0,0,0,11964,1908153,5939,5230,795
esa-1/1:   "tor",3902432585,14366994,26898,9600643,44671,0,54773240920,47038653,26898,0,0,0,53792,13413210,34006,6536,13250
esa-1/1:   "icq",344999061,367855,4,0,0,0,279940105,325846,4,0,0,0,8,5607,0,0,8
esa-1/1:   "starcraft2",530187489,9398459,7735,1004962,20930,0,1255001979,8787678,7442,0,0,0,15177,779910,14445,100,632
esa-1/1:   "qq",206859173312,338163307,3239617,996133357,2574272,0,191059889257,355433637,2962149,0,0,0,6201696,189365429,5651637,444449,105610
esa-1/1:   "iscsi",0,0,204,68304,610,0,17308,412,204,0,0,0,408,27,408,0,0
esa-1/1:   "pptp",42565,547,1555,429044,4434,0,157724,3479,1521,0,0,0,3076,3514,2996,80,0
esa-1/1:   "llmnr",10736227436,188826097,105734848,0,0,0,0,0,0,0,0,0,105734850,34438987,105729266,5536,48
esa-1/1:   "mms",6934,51,16,3540,24,0,6145,69,16,0,0,0,32,181,30,2,0
esa-1/1:   "opera_mini",224581,2307,250,0,0,0,1280938,2793,250,0,0,0,500,19586,374,102,24
esa-1/1:   "ppstream",1093466087,6813264,42040,22816,154,0,8832318997,11859146,38430,0,0,0,80466,4685030,68434,8599,3433
esa-1/1:   "whatsapp",145255919328,1086301586,157973195,163057638085,647835561,0,185006369747,1545406155,157973097,0,0,0,315944054,11656012049,268850632,32036134,15057288
esa-1/1:   "viber",1200090884,11186218,8982793,2313346985,24513135,0,4000289967,28141867,8982792,0,0,0,17965543,103495819,17637170,193173,135200
esa-1/1:   "gtp",4651980896,10333047,61390,0,0,0,8124301653,8783019,44188,0,0,0,105578,1495495,99254,5672,652
esa-1/1:   "ipsec_nat_t",2408874617736,9691933662,14379105,0,0,0,10181550742787,14085251920,14622206,0,0,0,28998094,12920252969,10068634,6886391,12043069
esa-1/1:   "rtp_rtsp",2810914,27546,1640,0,0,0,234269163,397177,551,0,0,0,2191,12110,2103,88,0
esa-1/1:   "spotify",36163213129,399809675,25163361,7096257076,50438915,0,117586478731,491197658,25105686,0,0,0,50267551,6321114428,41381176,4567890,4318485
esa-1/1:   "weixin",93018900224,359137767,7286083,2105393424,9103223,0,1100266338446,1057004763,7285858,0,0,0,14571909,119335955,13550580,971542,49787
esa-1/1:   "funshion",1065946,19337,40,0,0,0,240789292,172849,40,0,0,0,80,2740,72,4,4
esa-1/1:   "gamecenter",556136472,1678475,1731,0,0,0,592320572,1688253,1727,0,0,0,3458,383851,1401,1443,614
esa-1/1:   "youtube",694331293654,847945450,59769,0,0,0,411339134520,689934076,60202,0,0,0,119961,23855222,48183,57504,14274
esa-1/1:   "skype_av",418704354951,629434018,493125,0,0,0,507487827288,740947018,480301,0,0,0,973426,30994966,938880,17765,16781
esa-1/1:   "aim",1959834936,9029493,4012,0,0,0,2008103148,5632176,3888,0,0,0,7900,1712787,5180,1897,823
esa-1/1:   "line",5571535,27524,1755,33962,147,0,16292874,41295,1752,0,0,0,3507,485784,1106,2115,286
esa-1/1:   "tango",18681211042,49087543,393725,98366733,1400171,0,89698547796,116402629,392607,0,0,0,786332,5218304,766333,13781,6218
esa-1/1:   "rtmfp",307728711,2359424,3872,0,0,0,2485954846,3637418,3736,0,0,0,7608,1638047,5597,1675,336
esa-1/1:   "pcoip",9434625489,56124177,524,0,0,0,36446894448,78168252,499,0,0,0,1023,7844473,43,98,882
esa-1/1:   "advanced_direct_connect",0,0,0,0,0,0,4613,27,1,0,0,0,1,90,0,1,0
esa-1/1:   "snapchat",2143063681347,3243563174,111523,0,0,0,2265970494206,3404132114,121180,0,0,0,232659,86346375,100585,70877,61197
esa-1/1:   "dtls",3225622025593,5793644831,3275741,0,0,0,7873657768382,9333382630,3201582,0,0,0,6477215,407493268,5651608,543461,282146
esa-1/1:   "mms_send",5318372,3895,14,18757,17,0,164996,3987,14,0,0,0,28,43,28,0,0
esa-1/1:   "league_of_legends",469785293,6183993,4221,0,0,0,918036172,6596777,4209,0,0,0,8426,3767554,6809,499,1118
esa-1/1:   "facebook_rtp",6338541876021,10079771200,33022524,13244,136,0,7226740191950,10896098429,31234737,0,0,0,64257165,327599095,63559147,442970,255048
esa-1/1:   "spdy",179391,3263,5551,811056,15585,0,9703094,21821,5551,0,0,0,11102,27117,10883,213,6
esa-1/1:   "taobao",23313763479,100785852,1821054,399495131,1026851,0,660403833040,653322538,1821772,0,0,0,3642678,590727491,1561237,1292442,788999
esa-1/1:   "quic",101771155339252,257668220696,1622845269,4803542,36896,0,1437525002508018,1179768937255,1597478049,0,0,0,3220309198,70692048771,2834770610,326926403,58612185
esa-1/1:   "dns_tunnel",979022124,13326810,9191197,0,0,0,2715692909,13587774,9191807,0,0,0,18383004,4155032,18374809,7285,910
esa-1/1:   "whatsapp_rtp",8424299908839,11813625789,10089377,0,0,0,9526896443781,12754221759,8706090,0,0,0,18795044,1018243019,16558616,1363580,872848
esa-1/1:   "tls_http2",14961293734582,59813555611,918718600,15660,261,0,240714552984178,215134285807,918718611,0,0,0,1837421219,132785167567,1007564960,652527127,177329132
esa-1/1:   "http2c",463058693,3536365,286278,49129919,445841,0,2430395910,5436388,286277,0,0,0,572555,19572795,352668,212690,7197
esa-1/1:   "speedtest",14018414433,34678352,40979,0,0,0,54043085482,56945461,37401,0,0,0,78380,764523,75880,2474,26
esa-1/1:   "playstation_now",2759314236,34502229,698,0,0,0,741708269805,929868479,698,0,0,0,1396,791627,1161,26,209
esa-1/1:   "line_av",93575555601,139223128,8998,0,0,0,98917270721,150602773,8608,0,0,0,17606,5723531,10709,3289,3608
esa-1/1:   "teamviewer",40671279916,248010404,15775874,54143971570,88758528,0,494056175623,759639475,15774473,0,0,0,31550249,436343545,31296305,173291,80653
esa-1/1:   "sharebox",11685035,211946,5401,0,0,0,559487862,409723,3377,0,0,0,8778,3015,8768,4,6
esa-1/1:   "windows_update",49894279858,66603832,440418,27544176,397223,0,67025770428,73665115,440415,240,6,0,880827,80019299,808115,23965,48747
esa-1/1:   "minecraft",57333344601,773103351,172668,585,11,0,177229661094,1042760175,169461,0,0,0,342119,55534537,246203,70149,25767
esa-1/1:   "telegram",192269441572,1356545455,80897225,21210135220,208734207,0,5666073457909,4867974429,80882146,0,0,0,161779181,937164264,158607031,1872574,1299576
esa-1/1:   "bittorrent_sync",91809814,293319,9427,67105,624,0,46126352,276445,3561,0,0,0,12988,3044914,9905,2152,931
esa-1/1:   "afreecatv",4619957,89055,50,0,0,0,20581230,95541,50,0,0,0,100,83133,28,25,47
esa-1/1:   "afreecatv_p2p",853751,16214,58,0,0,0,1903843,18387,58,0,0,0,116,85770,29,33,54
esa-1/1:   "apple_probe",3069951236,69771599,33506136,0,0,0,4459024768,101341472,52360749,0,0,0,85866885,72694346,85852590,14294,1
esa-1/1:   "kakaotalk",11194475906,12805192,150990,0,0,0,15519715402,21494815,150989,0,0,0,301965,39584974,207389,65509,29067
esa-1/1:   "hotspotshield",59123095391,301281008,636001,16925290,163279,0,563841371970,573212671,633979,0,0,0,1269964,68392397,1153292,85403,31269
esa-1/1:   "mobile_legends",1344964813,13970713,26345,668460,4668,0,1888059238,15324056,164100,0,0,0,190443,10195200,180873,2583,6987
esa-1/1:   "supercell",3705888032,42864453,76076,2299118,30856,0,40279582651,65762667,75841,0,0,0,151897,53665273,35146,41954,74797
esa-1/1:   "arena_of_valor",2282485294,15610273,835597,187983287,2186654,0,3683749804,21556384,835735,0,0,0,1671314,54430885,1543749,73566,53999
esa-1/1:   "growtopia",7227030,109778,12,0,0,0,13349511,119148,12,0,0,0,24,2648,0,22,2
esa-1/1:   "slitherio",843295920,12433193,22004,0,0,0,2963075653,19478116,22004,0,0,0,44008,8126295,33044,6185,4779
esa-1/1:   "imo",356922376,1828315,66657,0,0,0,767971378,2396160,66657,0,0,0,133306,40799802,64452,33666,35188
esa-1/1:   "imo_rtc",12338100837,26676616,87325,14272113,154940,0,39590289569,45844255,86737,0,0,0,174062,10306529,157853,12078,4131
esa-1/1:   "bitcoin",381880068,2565137,25737,934282,12121,0,10298025164,8716630,25730,0,0,0,51467,2224292,40830,8187,2450
esa-1/1:   "discord_rtc",3812649472485,5393930217,2355270,0,0,0,7484861359878,9304589014,2352800,0,0,0,4708070,270835500,214269,4493067,734
esa-1/1:   "hike_messenger_rtc",286944769,1580323,920,0,0,0,545884366,1862784,895,0,0,0,1815,59531,1786,11,18
esa-1/1:   "l2tp",49974,699,121,0,0,0,8014,90,78,0,0,0,199,2533,192,7,0
esa-1/1:   "threema",1977263,13917,751,0,0,0,1714412,13661,751,0,0,0,1502,40704,1189,274,39
esa-1/1:   "threema_rtc",240439599,1214338,188,0,0,0,290298017,1343485,188,0,0,0,376,45317,260,82,34
esa-1/1:   "talkatone",3679992783,33623513,9712,0,0,0,4735281318,38328446,9505,0,0,0,19217,1614576,10478,7260,1479
esa-1/1:   "clash_of_kings",1594821573,23082188,16899,0,0,0,7975200203,27853008,16899,0,0,0,33790,17910274,5816,9703,18271
esa-1/1:   "telegram_rtc",30677223587,66318571,56810,0,0,0,49947296813,76344304,55301,0,0,0,112089,44293749,67637,36448,8004
esa-1/1:   "viber_rtc",169073425893,232642984,42509,660875,3992,0,153362540355,219233049,29007,0,0,0,71507,12294287,49998,12222,9287
esa-1/1:   "lords_mobile",148480,993,164,0,0,0,51022,835,164,0,0,0,328,163,328,0,0
esa-1/1:   "pubg",30992250647,217385927,4747522,5859228,73895,0,46172650849,242153713,4365423,0,0,0,9112859,175036812,8816663,94285,201911
esa-1/1:   "bigo",171334896323,435396985,2779866,5008616,23585,0,1585622898722,2015822862,1992223,0,0,0,4772039,114494873,4486218,186464,99357
esa-1/1:   "weixin_rtc",503162153165,1170947559,40481,0,0,0,388648682442,1009118111,40156,0,0,0,80629,27561547,57012,8653,14964
esa-1/1:   "rules_of_survival",98213788,176937,17957,0,0,0,98231528,176902,17955,0,0,0,35912,48573,35912,0,0
esa-1/1:   "garena_free_fire",6023297770,78576730,77177,181027,1422,0,10387504009,140607034,76885,0,0,0,154058,21069030,94151,26245,33662
esa-1/1:   "wire",50534,706,2,0,0,0,12281967,9608,2,0,0,0,4,19,4,0,0
esa-1/1:   "apple_push",516947295,873287,5289,0,0,0,687137942,964104,64288,0,0,0,69577,40095,69424,125,28
esa-1/1:   "lineage_revolution",22389466,357577,194,0,0,0,6122438914,4638665,194,0,0,0,388,79061,92,185,111
esa-1/1:   "uber_rtp",27523256306,45166119,5548,0,0,0,28867051683,47277853,5534,0,0,0,11082,1449249,6351,3456,1275
esa-1/1:   "apple_facetime",104073452063210,105122308149,3379331,0,0,0,105184786085850,105218119295,2853706,0,0,0,6232633,1131291344,4146850,1357747,728036
esa-1/1:   "fortnite",16413314649,204420608,13052,0,0,0,38369815490,225086924,11133,0,0,0,24185,10311294,4386,4093,15706
esa-1/1:   "kuaishou",298322193,1545425,7212,0,0,0,1519243495,2174272,7127,0,0,0,14339,187298,13663,620,56
esa-1/1:   "google_duo",2370082141737,2805652517,75973,0,0,0,2473627315486,2918103904,76475,0,0,0,152420,60835909,48536,49237,54647
esa-1/1:   "signal_rtc",79034152936,112963816,124527,0,0,0,76782045079,113315280,121871,0,0,0,246384,20859741,184022,44931,17431
esa-1/1:   "zello",20384988,87151,13112,0,0,0,37873743,214662,13037,0,0,0,26149,135486,25463,625,61
esa-1/1:   "mqtt",1236004658,10711057,4961266,1142331611,14133109,0,1456628155,21436388,4961232,0,0,0,9922230,824739447,9519729,111216,291285
esa-1/1:   "wireguard",1475115542626,4893398771,654378,0,0,0,11851603022370,10003963625,619383,0,0,0,1273691,295543477,667772,442304,163615
esa-1/1:   "frostbite_engine",37081662710,211039932,7946,0,0,0,59009863490,214571332,7707,0,0,0,15645,14170836,1663,2149,11833
esa-1/1:   "dagor_engine",2959408613,36263733,14170,0,0,0,5263278460,27490917,4186,0,0,0,18356,2129739,15102,1128,2126
esa-1/1:   "meituan_dianping",86695758,224361,4337,1185532,4046,0,208944367,324564,4337,0,0,0,8674,764002,5692,2229,753
esa-1/1:   "zoom",6719173356927,9236537335,470387,0,0,0,12108587301040,18124142476,469653,0,0,0,940004,799773933,421835,191567,326602
esa-1/1:   "yourfreedom",316594889,900453,61667,0,0,0,421718821,760210,54309,0,0,0,115976,246722,114379,1110,487
esa-1/1:   "jabber_rtc",1988716887,9623142,11998,1397839,7101,0,1818310132,8269957,6860,0,0,0,18854,5363206,12994,3684,2176
esa-1/1:   "teams",4416690094704,6310069429,10443753,55810,640,0,7375178173213,11382726285,10153502,0,0,0,20597241,427327979,20290392,80994,225855
esa-1/1:   "dingtalk",1745248550,7515628,58260,5627517,70524,0,3330992375,8970614,58282,0,0,0,116536,25333864,71535,19075,25926
esa-1/1:   "didi",836497,3240,45,0,0,0,505720,3673,45,0,0,0,90,10493,56,23,11
esa-1/1:   "anyconnect",1173477653431,3210911676,4287395,1197344705,6447123,0,4204658307189,4735173999,4281047,0,0,0,8568328,801630952,8108536,329836,129956
esa-1/1:   "vkontakte_rtc",723535594,939305,467,0,0,0,561850618,803046,466,0,0,0,933,14300,886,34,13
esa-1/1:   "botim",8230269508,12361460,14335,7471760,21406,0,8689944709,12184110,14025,0,0,0,28358,3258806,22144,3208,3006
esa-1/1:   "tinder",14220936765,18700618,815,0,0,0,15827814155,22213128,814,0,0,0,1629,621475,884,312,433
esa-1/1:   "clubhouse",81368351347,181031117,98128,0,0,0,351550829159,631479896,93538,0,0,0,191660,15662179,162294,17038,12328
esa-1/1:   "droidvpn",1082784,3259,24,0,0,0,4629256,5063,21,0,0,0,45,199,43,2,0
esa-1/1:   ===============================================================================
esa-1/1:   
esa-1/1:   [dpiMgmtDebugShow]
esa-1/1:   
